,State,Country,Region,sarimaI_CC,sarimaI_F,HWI_CC,HWI_F,LRI_CC,LRI_F,LGBMI_CC,LGBMI_F,PROPHET_CC,PROPHET_F
0,,Afghanistan,Afghanistan,638.547619047619,20.452380952380953,588.3571428571429,13.452380952380953,470.95238095238096,9.619047619047619,960.1190476190476,25.857142857142858,693.952380952381,15.119047619047619
113,,Albania,Albania,65.45238095238095,1.0238095238095237,20.476190476190474,0.42857142857142855,13.30952380952381,3.357142857142857,119.23809523809524,2.0476190476190474,19.61904761904762,3.0
226,,Algeria,Algeria,393.2142857142857,13.928571428571429,221.28571428571428,3.5476190476190474,592.3809523809524,177.0,966.2857142857143,45.333333333333336,355.9761904761905,107.47619047619048
339,,Andorra,Andorra,48.73809523809524,2.1904761904761907,58.476190476190474,2.8095238095238093,71.71428571428571,0.42857142857142855,17.30952380952381,4.119047619047619,131.07142857142858,6.0476190476190474
452,,Angola,Angola,3.738095238095238,0.0,1.5476190476190477,0.047619047619047616,87.78571428571429,7.785714285714286,5.119047619047619,0.0,2.261904761904762,0.0
565,,Antigua and Barbuda,Antigua and Barbuda,0.8333333333333334,0.0,3.0,0.8095238095238095,0.8333333333333334,0.0,0.8333333333333334,0.0,7.261904761904762,1.6666666666666667
678,,Argentina,Argentina,306.1904761904762,32.523809523809526,306.3333333333333,19.5,92.95238095238095,13.833333333333334,1051.4285714285713,58.76190476190476,377.73809523809524,16.30952380952381
791,,Armenia,Armenia,348.64285714285717,7.404761904761905,290.14285714285717,2.4047619047619047,28.785714285714285,1.5238095238095237,600.1904761904761,8.404761904761905,373.0238095238095,2.1904761904761907
904,Australian Capital Territory,Australia,"Australian Capital Territory, Australia",1.7380952380952381,0.0,1.7380952380952381,0.5952380952380952,1.7380952380952381,0.0,1.7380952380952381,0.0,8.261904761904763,0.7142857142857143
1017,New South Wales,Australia,"New South Wales, Australia",23.404761904761905,7.261904761904762,14.666666666666666,4.857142857142857,7.5476190476190474,6.833333333333333,55.54761904761905,7.261904761904762,316.1666666666667,2.4761904761904763
1130,Northern Territory,Australia,"Northern Territory, Australia",0.30952380952380953,0.0,0.30952380952380953,0.0,0.30952380952380953,0.0,0.30952380952380953,0.0,4.023809523809524,0.0
1243,Queensland,Australia,"Queensland, Australia",3.5952380952380953,0.0,6.071428571428571,1.2857142857142858,8.404761904761905,0.0,12.476190476190476,0.0,89.28571428571429,0.9047619047619048
1356,South Australia,Australia,"South Australia, Australia",0.5952380952380952,0.0,0.9523809523809523,0.0,0.8571428571428571,0.0,1.7857142857142858,0.0,32.19047619047619,2.9285714285714284
1469,Tasmania,Australia,"Tasmania, Australia",13.095238095238095,2.0952380952380953,19.071428571428573,0.5952380952380952,15.619047619047619,1.2619047619047619,22.333333333333332,2.5476190476190474,36.976190476190474,0.6904761904761905
1582,Victoria,Australia,"Victoria, Australia",16.761904761904763,1.8095238095238095,13.380952380952381,0.7619047619047619,20.238095238095237,1.4761904761904763,49.976190476190474,1.8095238095238095,111.35714285714286,3.9761904761904763
1695,Western Australia,Australia,"Western Australia, Australia",9.80952380952381,0.7380952380952381,13.023809523809524,0.5238095238095238,10.380952380952381,0.5952380952380952,5.357142857142857,0.7380952380952381,74.52380952380952,2.1666666666666665
1808,,Austria,Austria,39.476190476190474,20.333333333333332,175.71428571428572,20.261904761904763,163.45238095238096,52.666666666666664,410.92857142857144,70.35714285714286,1562.952380952381,72.85714285714286
1921,,Azerbaijan,Azerbaijan,172.0952380952381,4.5,99.80952380952381,5.5,72.26190476190476,0.6428571428571429,322.95238095238096,3.5952380952380953,192.52380952380952,1.0238095238095237
2034,,Bahamas,Bahamas,9.5,0.5,5.595238095238095,0.8571428571428571,7.857142857142857,0.47619047619047616,15.547619047619047,1.0,3.5952380952380953,3.5952380952380953
2147,,Bahrain,Bahrain,679.9761904761905,0.5714285714285714,356.0238095238095,0.47619047619047616,202.23809523809524,2.119047619047619,909.3571428571429,0.5714285714285714,421.76190476190476,1.3333333333333333
2260,,Bangladesh,Bangladesh,1880.5714285714287,21.023809523809526,1615.8809523809523,13.761904761904763,3853.9523809523807,237.07142857142858,3833.9285714285716,47.76190476190476,3420.1190476190477,27.80952380952381
2373,,Barbados,Barbados,1.8095238095238095,0.8571428571428571,3.238095238095238,0.2857142857142857,1.9285714285714286,0.8571428571428571,3.1904761904761907,0.8571428571428571,15.547619047619047,2.1904761904761907
2486,,Belarus,Belarus,6131.547619047619,14.238095238095237,5875.071428571428,8.404761904761905,3356.6666666666665,1.3095238095238095,6108.738095238095,27.452380952380953,4135.523809523809,10.023809523809524
2599,,Belgium,Belgium,1344.9285714285713,420.35714285714283,3510.0476190476193,841.0,8505.119047619048,983.6666666666666,5671.452380952381,1109.142857142857,4295.571428571428,923.1190476190476
2712,,Belize,Belize,0.0,0.0,0.38095238095238093,0.35714285714285715,0.0,0.0,0.0,0.0,9.523809523809524,1.380952380952381
2825,,Benin,Benin,55.23809523809524,0.30952380952380953,49.73809523809524,0.30952380952380953,55.23809523809524,0.30952380952380953,55.23809523809524,0.30952380952380953,43.19047619047619,0.35714285714285715
2938,,Bhutan,Bhutan,1.380952380952381,0.0,0.9285714285714286,0.0,1.380952380952381,0.0,1.380952380952381,0.0,1.3095238095238095,0.0
3051,,Bolivia,Bolivia,450.85714285714283,22.071428571428573,387.23809523809524,17.261904761904763,294.6904761904762,6.9523809523809526,593.0,25.047619047619047,452.7857142857143,13.738095238095237
3164,,Bosnia and Herzegovina,Bosnia and Herzegovina,41.666666666666664,13.619047619047619,18.476190476190474,6.285714285714286,76.69047619047619,3.5714285714285716,279.0238095238095,16.476190476190474,66.38095238095238,5.095238095238095
3277,,Botswana,Botswana,0.5238095238095238,0.0,4.261904761904762,0.0,811.0714285714286,40.595238095238095,1.5,0.0,3.7142857142857144,0.0
3390,,Brazil,Brazil,22983.95238095238,2003.095238095238,19511.166666666668,1695.0714285714287,12351.666666666666,513.2857142857143,36122.02380952381,2575.8571428571427,25999.666666666668,1865.7142857142858
3503,,Brunei,Brunei,4.0,0.0,3.8333333333333335,0.0,8.023809523809524,0.0,0.5238095238095238,0.0,0.9523809523809523,0.0
3616,,Bulgaria,Bulgaria,294.57142857142856,14.547619047619047,160.92857142857142,5.190476190476191,73.16666666666667,3.2857142857142856,372.26190476190476,16.238095238095237,217.61904761904762,3.380952380952381
3729,,Burkina Faso,Burkina Faso,9.119047619047619,3.6904761904761907,7.857142857142857,3.8333333333333335,9.476190476190476,0.7857142857142857,56.214285714285715,4.904761904761905,93.19047619047619,4.785714285714286
3842,,Burma,Burma,21.19047619047619,0.35714285714285715,44.23809523809524,1.1428571428571428,123.0,6.333333333333333,25.30952380952381,0.35714285714285715,12.976190476190476,1.6666666666666667
3955,,Burundi,Burundi,4.285714285714286,0.0,3.4523809523809526,0.0,4.285714285714286,0.0,4.285714285714286,0.0,3.0952380952380953,0.5
4068,,Cabo Verde,Cabo Verde,54.88095238095238,0.2857142857142857,37.285714285714285,0.2857142857142857,9068.809523809523,149.35714285714286,54.88095238095238,0.2857142857142857,44.476190476190474,0.2857142857142857
4181,,Cambodia,Cambodia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.023809523809524,0.0
4294,,Cameroon,Cameroon,514.3095238095239,15.476190476190476,327.14285714285717,22.952380952380953,256.35714285714283,9.071428571428571,525.7619047619048,19.095238095238095,247.64285714285714,22.023809523809526
4407,Alberta,Canada,"Alberta, Canada",119.57142857142857,21.785714285714285,429.0238095238095,18.547619047619047,5328.857142857143,98.14285714285714,1355.3809523809523,23.80952380952381,949.3809523809524,3.4047619047619047
4520,British Columbia,Canada,"British Columbia, Canada",66.85714285714286,9.380952380952381,45.595238095238095,2.119047619047619,49.404761904761905,4.0476190476190474,262.1666666666667,17.714285714285715,41.095238095238095,7.523809523809524
4633,Manitoba,Canada,"Manitoba, Canada",5.095238095238095,0.7857142857142857,1.880952380952381,0.5952380952380952,4.333333333333333,0.7380952380952381,12.761904761904763,0.7857142857142857,43.76190476190476,1.1904761904761905
4746,New Brunswick,Canada,"New Brunswick, Canada",0.5952380952380952,0.0,4.357142857142857,0.0,0.6428571428571429,0.0,0.40476190476190477,0.0,18.80952380952381,0.0
4859,Newfoundland and Labrador,Canada,"Newfoundland and Labrador, Canada",11.547619047619047,0.0,10.285714285714286,0.5476190476190477,11.952380952380953,0.0,1.1428571428571428,0.0,39.30952380952381,1.4761904761904763
4972,Northwest Territories,Canada,"Northwest Territories, Canada",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8095238095238095,0.0
5085,Nova Scotia,Canada,"Nova Scotia, Canada",93.02380952380952,11.071428571428571,81.30952380952381,1.2857142857142858,128.83333333333334,9.404761904761905,145.61904761904762,13.047619047619047,63.76190476190476,12.80952380952381
5198,Ontario,Canada,"Ontario, Canada",100.0,321.54761904761904,943.8333333333334,104.30952380952381,5745.476190476191,87.5,3586.785714285714,394.26190476190476,585.9285714285714,228.35714285714286
5311,Prince Edward Island,Canada,"Prince Edward Island, Canada",0.38095238095238093,0.0,0.7619047619047619,0.0,0.38095238095238093,0.0,0.38095238095238093,0.0,2.1666666666666665,0.023809523809523808
5424,Quebec,Canada,"Quebec, Canada",1820.3095238095239,279.8809523809524,1348.2857142857142,191.26190476190476,884.6666666666666,446.5238095238095,6683.833333333333,711.4761904761905,1305.857142857143,506.42857142857144
5537,Saskatchewan,Canada,"Saskatchewan, Canada",52.5,1.0952380952380953,49.357142857142854,0.5952380952380952,35.5,0.6666666666666666,69.61904761904762,1.0952380952380953,27.976190476190474,0.5952380952380952
5650,Yukon,Canada,"Yukon, Canada",0.47619047619047616,0.0,0.8095238095238095,0.0,6.0,0.0,1.1428571428571428,0.0,0.7380952380952381,0.0
5763,,Central African Republic,Central African Republic,33.80952380952381,0.0,31.928571428571427,0.0,32.833333333333336,0.0,33.80952380952381,0.0,30.666666666666668,0.0
5876,,Chad,Chad,57.785714285714285,7.333333333333333,51.023809523809526,7.333333333333333,46.04761904761905,7.333333333333333,63.5,7.333333333333333,56.26190476190476,7.333333333333333
5989,,Chile,Chile,2936.4761904761904,9.595238095238095,2398.595238095238,2.1666666666666665,729.9285714285714,6.761904761904762,5322.190476190476,61.42857142857143,2638.714285714286,20.476190476190474
6102,Anhui,China,"Anhui, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2619047619047619,0.0
6215,Beijing,China,"Beijing, China",0.35714285714285715,0.42857142857142855,1.2857142857142858,0.30952380952380953,2.0,0.42857142857142855,0.0,0.42857142857142855,4.809523809523809,0.42857142857142855
6328,Chongqing,China,"Chongqing, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.0
6441,Fujian,China,"Fujian, China",2.1666666666666665,0.0,2.238095238095238,0.0,5.214285714285714,0.0,0.3333333333333333,0.0,3.119047619047619,0.0
6554,Gansu,China,"Gansu, China",0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.8571428571428571,0.0
6667,Guangdong,China,"Guangdong, China",6.595238095238095,0.0,2.9047619047619047,0.0,13.214285714285714,0.0,4.071428571428571,0.0,30.5,0.0
6780,Guangxi,China,"Guangxi, China",0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.21428571428571427,0.0
6893,Guizhou,China,"Guizhou, China",6.071428571428571,0.0,3.1666666666666665,0.047619047619047616,5.142857142857143,0.0,0.0,0.0,0.5238095238095238,0.0
7006,Hainan,China,"Hainan, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0
7119,Hebei,China,"Hebei, China",0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,1.5952380952380953,0.0
7232,Heilongjiang,China,"Heilongjiang, China",7.857142857142857,0.0,52.166666666666664,0.0,127.38095238095238,2.1666666666666665,22.69047619047619,0.0,191.73809523809524,0.0
7345,Henan,China,"Henan, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2380952380952381,0.0
7458,Hong Kong,China,"Hong Kong, China",5.523809523809524,0.0,6.023809523809524,0.30952380952380953,5.261904761904762,0.0,8.071428571428571,0.0,128.61904761904762,0.0
7571,Hubei,China,"Hubei, China",0.5952380952380952,0.0,322.23809523809524,912.2380952380952,757.1428571428571,50.142857142857146,0.5952380952380952,0.0,191.4047619047619,291.8333333333333
7684,Hunan,China,"Hunan, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.0
7797,Inner Mongolia,China,"Inner Mongolia, China",4.285714285714286,0.0,23.428571428571427,0.0,3.3095238095238093,0.0,4.285714285714286,0.0,48.785714285714285,0.0
7910,Jiangsu,China,"Jiangsu, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8333333333333335,0.0
8023,Jiangxi,China,"Jiangxi, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.619047619047619,0.0
8136,Jilin,China,"Jilin, China",2.0714285714285716,0.0,3.0952380952380953,0.0,2.119047619047619,0.0,5.738095238095238,0.0,4.976190476190476,0.0
8249,Liaoning,China,"Liaoning, China",0.16666666666666666,0.0,1.1666666666666667,0.047619047619047616,0.7380952380952381,0.0,0.14285714285714285,0.0,2.738095238095238,0.0
8362,Macau,China,"Macau, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
8475,Ningxia,China,"Ningxia, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8588,Qinghai,China,"Qinghai, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8701,Shaanxi,China,"Shaanxi, China",23.928571428571427,0.0,23.928571428571427,0.23809523809523808,23.928571428571427,0.0,23.928571428571427,0.0,23.714285714285715,0.0
8814,Shandong,China,"Shandong, China",0.2619047619047619,0.0,5.738095238095238,0.0,6.785714285714286,0.0,0.2619047619047619,0.0,6.166666666666667,0.0
8927,Shanghai,China,"Shanghai, China",6.190476190476191,0.0,22.333333333333332,0.5714285714285714,8.880952380952381,0.11904761904761904,8.761904761904763,0.0,55.404761904761905,0.7142857142857143
9040,Shanxi,China,"Shanxi, China",0.2619047619047619,0.0,21.166666666666668,0.0,20.69047619047619,0.0,0.2619047619047619,0.0,32.023809523809526,0.0
9153,Sichuan,China,"Sichuan, China",0.0,0.0,0.9285714285714286,0.23809523809523808,3.738095238095238,0.0,0.0,0.0,3.6666666666666665,0.0
9266,Tianjin,China,"Tianjin, China",0.6666666666666666,0.0,4.0476190476190474,0.0,2.3333333333333335,0.0,0.6190476190476191,0.0,4.261904761904762,0.0
9379,Tibet,China,"Tibet, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9492,Xinjiang,China,"Xinjiang, China",0.0,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,0.023809523809523808,0.0
9605,Yunnan,China,"Yunnan, China",0.47619047619047616,0.0,0.47619047619047616,0.047619047619047616,0.47619047619047616,0.0,0.47619047619047616,0.0,0.30952380952380953,0.0
9718,Zhejiang,China,"Zhejiang, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.357142857142857,0.0
9831,,Colombia,Colombia,1155.4761904761904,26.047619047619047,937.8809523809524,13.047619047619047,1813.3809523809523,101.26190476190476,2168.595238095238,86.66666666666667,1129.8095238095239,30.452380952380953
9944,,Congo (Brazzaville),Congo (Brazzaville),49.833333333333336,1.4047619047619047,8.714285714285714,0.5,228.45238095238096,10.333333333333334,52.54761904761905,1.4047619047619047,16.166666666666668,0.8809523809523809
10057,,Congo (Kinshasa),Congo (Kinshasa),97.76190476190476,2.8333333333333335,82.80952380952381,1.6904761904761905,474.26190476190476,46.285714285714285,189.85714285714286,4.5476190476190474,128.02380952380952,1.2142857142857142
10170,,Costa Rica,Costa Rica,15.166666666666666,0.6904761904761905,2.8333333333333335,0.5238095238095238,4.071428571428571,0.35714285714285715,41.714285714285715,0.6904761904761905,102.57142857142857,0.40476190476190477
10283,,Cote d'Ivoire,Cote d'Ivoire,75.9047619047619,3.738095238095238,30.428571428571427,0.7142857142857143,1354.8333333333333,13.619047619047619,288.07142857142856,4.285714285714286,61.333333333333336,2.238095238095238
10396,,Croatia,Croatia,64.78571428571429,5.428571428571429,86.38095238095238,13.166666666666666,79.5,9.166666666666666,118.11904761904762,13.976190476190476,311.8333333333333,3.9523809523809526
10509,,Cuba,Cuba,57.54761904761905,4.9523809523809526,105.11904761904762,1.619047619047619,295.14285714285717,3.880952380952381,281.73809523809524,15.80952380952381,60.45238095238095,6.523809523809524
10622,,Cyprus,Cyprus,27.047619047619047,1.5238095238095237,28.142857142857142,0.2857142857142857,44.976190476190474,0.30952380952380953,48.166666666666664,1.5238095238095237,166.07142857142858,0.6190476190476191
10735,,Czechia,Czechia,21.19047619047619,3.880952380952381,301.73809523809524,9.238095238095237,792.9285714285714,6.785714285714286,536.6904761904761,32.666666666666664,912.6428571428571,37.642857142857146
10848,Faroe Islands,Denmark,"Faroe Islands, Denmark",1.1666666666666667,0.0,1.880952380952381,0.0,4.214285714285714,0.0,1.0,0.0,3.0,0.0
10961,Greenland,Denmark,"Greenland, Denmark",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
11074,,Denmark,Denmark,289.2142857142857,6.285714285714286,76.28571428571429,14.19047619047619,299.8333333333333,5.4523809523809526,1081.2857142857142,61.80952380952381,855.952380952381,45.476190476190474
11187,,Diamond Princess,Diamond Princess,0.0,0.47619047619047616,0.0,1.0476190476190477,0.0,0.0,0.0,0.0,1.4047619047619047,0.7142857142857143
11300,,Djibouti,Djibouti,189.11904761904762,0.19047619047619047,455.9761904761905,0.2857142857142857,2234.095238095238,5.404761904761905,139.26190476190476,0.19047619047619047,143.57142857142858,1.3095238095238095
11413,,Dominica,Dominica,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,2.4523809523809526,0.0
11526,,Dominican Republic,Dominican Republic,213.54761904761904,12.5,387.0,15.214285714285714,3632.4285714285716,203.3095238095238,1724.904761904762,55.357142857142854,629.8571428571429,19.738095238095237
11639,,Ecuador,Ecuador,8583.42857142857,367.14285714285717,6158.809523809524,292.85714285714283,5932.333333333333,147.42857142857142,8755.52380952381,441.7857142857143,6110.690476190476,300.7142857142857
11752,,Egypt,Egypt,937.6666666666666,6.9523809523809526,793.1190476190476,10.714285714285714,324.5238095238095,21.666666666666668,1850.8809523809523,95.02380952380952,979.3333333333334,29.0
11865,,El Salvador,El Salvador,112.02380952380952,2.0952380952380953,103.88095238095238,1.5,80.0,0.7857142857142857,181.66666666666666,2.7857142857142856,119.30952380952381,1.3571428571428572
11978,,Equatorial Guinea,Equatorial Guinea,120.38095238095238,1.2380952380952381,81.5952380952381,1.2380952380952381,131.85714285714286,1.2380952380952381,131.83333333333334,1.2380952380952381,120.38095238095238,1.2380952380952381
12091,,Eritrea,Eritrea,4.523809523809524,0.0,10.571428571428571,0.0,24.476190476190474,0.0,0.0,0.0,8.023809523809524,0.0
12204,,Estonia,Estonia,24.404761904761905,5.023809523809524,136.71428571428572,4.904761904761905,175.38095238095238,0.7619047619047619,83.0,7.023809523809524,214.14285714285714,7.0476190476190474
12317,,Eswatini,Eswatini,41.38095238095238,0.19047619047619047,39.833333333333336,0.19047619047619047,129.92857142857142,7.690476190476191,46.285714285714285,0.19047619047619047,43.88095238095238,0.023809523809523808
12430,,Ethiopia,Ethiopia,14.928571428571429,0.3333333333333333,16.095238095238095,0.14285714285714285,28.357142857142858,1.2857142857142858,28.428571428571427,0.3333333333333333,12.761904761904763,1.6428571428571428
12543,,Fiji,Fiji,0.5714285714285714,0.0,0.47619047619047616,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,5.523809523809524,0.0
12656,,Finland,Finland,34.07142857142857,30.166666666666668,256.42857142857144,25.738095238095237,980.1904761904761,27.30952380952381,746.952380952381,70.21428571428571,234.26190476190476,43.92857142857143
