,State,Country,Region,sarimaI_CC,sarimaI_F,HWI_CC,HWI_F,LRI_CC,LRI_F,LGBMI_CC,LGBMI_F,PROPHET_CC,PROPHET_F
12769,French Guiana,France,"French Guiana, France",8.30952380952381,0.5714285714285714,2.4523809523809526,0.5714285714285714,19.047619047619047,0.5714285714285714,16.833333333333332,0.5714285714285714,5.119047619047619,0.5714285714285714
12882,French Polynesia,France,"French Polynesia, France",1.9047619047619047,0.0,1.3571428571428572,0.0,1.9047619047619047,0.0,1.9047619047619047,0.0,9.857142857142858,0.0
12995,Guadeloupe,France,"Guadeloupe, France",1.0714285714285714,2.380952380952381,4.309523809523809,2.1666666666666665,6.5,1.9285714285714286,1.8095238095238095,2.380952380952381,8.761904761904763,1.4523809523809523
13108,Martinique,France,"Martinique, France",4.642857142857143,1.7380952380952381,1.2380952380952381,2.5476190476190474,11.785714285714286,0.9285714285714286,8.333333333333334,1.0952380952380953,1.9761904761904763,1.4761904761904763
13221,Mayotte,France,"Mayotte, France",130.8095238095238,1.5476190476190477,114.73809523809524,1.0952380952380953,21.80952380952381,1.2142857142857142,204.6904761904762,1.5476190476190477,150.42857142857142,1.1666666666666667
13334,New Caledonia,France,"New Caledonia, France",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0
13447,Reunion,France,"Reunion, France",5.595238095238095,0.0,19.928571428571427,0.0,36.214285714285715,0.0,8.166666666666666,0.0,45.404761904761905,0.0
13560,Saint Barthelemy,France,"Saint Barthelemy, France",0.0,0.0,0.4523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13673,Saint Pierre and Miquelon,France,"Saint Pierre and Miquelon, France",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5476190476190477,0.0
13786,St Martin,France,"St Martin, France",0.8095238095238095,0.47619047619047616,5.238095238095238,0.42857142857142855,8.142857142857142,0.19047619047619047,0.6428571428571429,0.47619047619047616,7.380952380952381,0.07142857142857142
13899,,France,France,5802.5,310.07142857142856,29896.071428571428,1745.4761904761904,21214.595238095237,1120.8333333333333,8012.666666666667,2616.0476190476193,37869.357142857145,4067.214285714286
14012,,Gabon,Gabon,142.4047619047619,2.1904761904761907,102.5,2.1904761904761907,36.5,0.9761904761904762,160.47619047619048,2.1904761904761907,132.9047619047619,2.1904761904761907
14125,,Gambia,Gambia,2.6904761904761907,0.0,1.8095238095238095,0.0,7.880952380952381,1.0476190476190477,2.6904761904761907,0.0,1.619047619047619,0.0
14238,,Georgia,Georgia,10.785714285714286,1.5476190476190477,41.857142857142854,0.9285714285714286,65.97619047619048,0.5,86.07142857142857,2.0238095238095237,18.61904761904762,0.7619047619047619
14351,,Germany,Germany,405.1666666666667,633.3809523809524,3219.809523809524,283.7857142857143,11181.261904761905,487.6190476190476,10150.285714285714,1161.5,19710.880952380954,379.0238095238095
14464,,Ghana,Ghana,605.6428571428571,3.5238095238095237,296.4047619047619,2.357142857142857,95695.59523809524,830.047619047619,863.4047619047619,3.9523809523809526,727.3333333333334,2.4047619047619047
14577,,Greece,Greece,181.85714285714286,2.0476190476190474,146.9047619047619,3.880952380952381,129.11904761904762,11.571428571428571,201.83333333333334,15.285714285714286,217.95238095238096,11.595238095238095
14690,,Grenada,Grenada,2.9047619047619047,0.0,1.0952380952380953,0.0,2.9047619047619047,0.0,2.9047619047619047,0.0,1.1904761904761905,0.0
14803,,Guatemala,Guatemala,142.21428571428572,6.0476190476190474,111.69047619047619,3.5714285714285716,764.1190476190476,21.595238095238095,249.1904761904762,6.0476190476190474,182.88095238095238,3.9047619047619047
14916,,Guinea,Guinea,249.4047619047619,3.5476190476190474,194.85714285714286,6.761904761904762,81.64285714285714,2.7142857142857144,530.0,1.9523809523809523,373.14285714285717,2.6666666666666665
15029,,Guinea-Bissau,Guinea-Bissau,155.73809523809524,0.7380952380952381,148.88095238095238,0.7380952380952381,88.61904761904762,0.7380952380952381,160.16666666666666,0.7380952380952381,147.92857142857142,0.7380952380952381
15142,,Guyana,Guyana,11.428571428571429,0.9761904761904762,5.4523809523809526,0.30952380952380953,28.833333333333332,3.3333333333333335,11.428571428571429,0.9761904761904762,8.047619047619047,0.5714285714285714
15255,,Haiti,Haiti,24.357142857142858,3.5,23.69047619047619,3.7857142857142856,23.142857142857142,2.761904761904762,34.92857142857143,3.5,21.952380952380953,1.8095238095238095
15368,,Holy See,Holy See,1.4761904761904763,0.0,0.5476190476190477,0.0,1.4761904761904763,0.0,1.4761904761904763,0.0,0.5714285714285714,0.0
15481,,Honduras,Honduras,300.3095238095238,13.80952380952381,283.42857142857144,3.761904761904762,169.0,2.4047619047619047,377.6190476190476,19.333333333333332,268.3333333333333,11.976190476190476
15594,,Hungary,Hungary,215.78571428571428,27.976190476190474,83.61904761904762,37.714285714285715,734.6190476190476,47.38095238095238,510.14285714285717,77.92857142857143,99.9047619047619,24.452380952380953
15707,,Iceland,Iceland,41.61904761904762,0.5714285714285714,59.142857142857146,1.6428571428571428,67.45238095238095,0.21428571428571427,13.642857142857142,0.5714285714285714,254.88095238095238,2.6666666666666665
15820,,India,India,3986.9285714285716,258.76190476190476,3659.0714285714284,215.02380952380952,8379.642857142857,239.4047619047619,14407.714285714286,483.73809523809524,9580.404761904761,297.85714285714283
15933,,Indonesia,Indonesia,210.97619047619048,23.80952380952381,102.35714285714286,73.57142857142857,1352.047619047619,198.73809523809524,2432.9285714285716,136.28571428571428,675.6428571428571,37.595238095238095
16046,,Iran,Iran,580.8809523809524,28.357142857142858,1192.0714285714287,74.85714285714286,1541.6190476190477,69.14285714285714,8400.785714285714,549.7619047619048,6510.761904761905,381.92857142857144
16159,,Iraq,Iraq,262.4761904761905,7.904761904761905,171.33333333333334,1.5238095238095237,70.04761904761905,8.619047619047619,380.5238095238095,7.904761904761905,84.71428571428571,8.047619047619047
16272,,Ireland,Ireland,162.26190476190476,77.42857142857143,1632.5714285714287,60.0,2873.5,104.33333333333333,3007.6428571428573,339.57142857142856,1957.2142857142858,166.23809523809524
16385,,Israel,Israel,384.0,28.023809523809526,587.547619047619,39.92857142857143,502.8333333333333,6.976190476190476,1302.4761904761904,29.11904761904762,1933.047619047619,26.333333333333332
16498,,Italy,Italy,5462.547619047619,448.23809523809524,7754.666666666667,677.9285714285714,13435.07142857143,1226.6666666666667,15322.52380952381,2578.9523809523807,12997.761904761905,1742.2142857142858
16611,,Jamaica,Jamaica,111.19047619047619,1.619047619047619,53.57142857142857,0.8333333333333334,219.88095238095238,8.571428571428571,132.14285714285714,1.619047619047619,111.26190476190476,0.5238095238095238
16724,,Japan,Japan,1990.6666666666667,14.30952380952381,2499.404761904762,21.785714285714285,6849.952380952381,61.666666666666664,1946.4285714285713,132.6904761904762,1367.095238095238,98.66666666666667
16837,,Jordan,Jordan,10.904761904761905,0.6666666666666666,8.80952380952381,0.2619047619047619,9.166666666666666,0.16666666666666666,33.904761904761905,0.6666666666666666,26.357142857142858,0.7380952380952381
16950,,Kazakhstan,Kazakhstan,856.5238095238095,5.428571428571429,569.8571428571429,0.6190476190476191,314.95238095238096,3.1904761904761907,1135.2142857142858,5.428571428571429,696.7857142857143,1.9523809523809523
17063,,Kenya,Kenya,98.07142857142857,1.7380952380952381,40.69047619047619,1.7142857142857142,9.5,1.8333333333333333,116.42857142857143,4.571428571428571,53.19047619047619,2.2857142857142856
17176,,"Korea, South","Korea, South",10.214285714285714,3.7857142857142856,9.928571428571429,7.738095238095238,19.666666666666668,6.5476190476190474,77.5952380952381,8.642857142857142,284.7857142857143,24.857142857142858
17289,,Kosovo,Kosovo,29.285714285714285,6.428571428571429,61.11904761904762,2.3333333333333335,123.38095238095238,1.8333333333333333,164.45238095238096,6.428571428571429,57.333333333333336,1.6904761904761905
17402,,Kuwait,Kuwait,1085.6190476190477,15.404761904761905,928.3333333333334,9.785714285714286,1787.5238095238096,3.5714285714285716,1853.857142857143,15.976190476190476,1295.2380952380952,15.404761904761905
17515,,Kyrgyzstan,Kyrgyzstan,21.857142857142858,2.5714285714285716,52.976190476190474,1.619047619047619,172.26190476190476,0.6904761904761905,135.47619047619048,2.5714285714285716,51.42857142857143,0.7142857142857143
17628,,Laos,Laos,0.0,0.0,0.30952380952380953,0.0,0.0,0.0,0.0,0.0,6.404761904761905,0.0
17741,,Latvia,Latvia,34.476190476190474,5.5476190476190474,67.11904761904762,5.5476190476190474,200.66666666666666,3.5952380952380953,76.28571428571429,5.5476190476190474,37.07142857142857,2.7857142857142856
17854,,Lebanon,Lebanon,21.142857142857142,1.8571428571428572,25.88095238095238,1.4761904761904763,14.619047619047619,0.9047619047619048,43.404761904761905,1.8571428571428572,55.92857142857143,1.4761904761904763
17967,,Liberia,Liberia,4.976190476190476,3.4047619047619047,10.30952380952381,1.7857142857142858,473.0,40.476190476190474,36.30952380952381,4.357142857142857,10.047619047619047,1.7380952380952381
18080,,Libya,Libya,5.095238095238095,0.8333333333333334,10.357142857142858,0.8333333333333334,31.11904761904762,0.2619047619047619,5.976190476190476,0.8333333333333334,12.047619047619047,0.6904761904761905
18193,,Liechtenstein,Liechtenstein,0.9523809523809523,0.0,2.3333333333333335,0.0,11.214285714285714,0.09523809523809523,0.42857142857142855,0.0,2.3333333333333335,0.4523809523809524
18306,,Lithuania,Lithuania,295.07142857142856,2.2142857142857144,429.07142857142856,4.833333333333333,1433.547619047619,34.833333333333336,68.5,5.666666666666667,170.6904761904762,6.476190476190476
18419,,Luxembourg,Luxembourg,85.78571428571429,8.238095238095237,108.83333333333333,1.9523809523809523,277.8095238095238,2.5714285714285716,132.92857142857142,10.857142857142858,413.42857142857144,14.833333333333334
18532,,MS Zaandam,MS Zaandam,0.0,0.0,0.7142857142857143,0.047619047619047616,0.0,0.0,0.0,0.0,0.40476190476190477,0.0
18645,,Madagascar,Madagascar,8.714285714285714,0.0,8.30952380952381,0.0,22.166666666666668,0.0,16.452380952380953,0.0,13.119047619047619,0.0
18758,,Malawi,Malawi,12.904761904761905,0.5238095238095238,8.785714285714286,0.14285714285714285,12.380952380952381,0.5238095238095238,12.904761904761905,0.5238095238095238,4.976190476190476,0.8809523809523809
18871,,Malaysia,Malaysia,26.738095238095237,2.0714285714285716,112.54761904761905,3.761904761904762,58.95238095238095,0.9285714285714286,422.3809523809524,7.476190476190476,721.2142857142857,11.166666666666666
18984,,Maldives,Maldives,142.5952380952381,0.7619047619047619,119.02380952380952,0.7619047619047619,229252.42857142858,0.7619047619047619,235.26190476190476,0.7619047619047619,242.78571428571428,0.7619047619047619
19097,,Mali,Mali,48.61904761904762,7.357142857142857,25.261904761904763,3.761904761904762,69.11904761904762,6.880952380952381,165.95238095238096,7.857142857142857,113.21428571428571,2.8333333333333335
19210,,Malta,Malta,10.261904761904763,0.6904761904761905,4.309523809523809,0.5476190476190477,11.952380952380953,0.4523809523809524,24.523809523809526,0.6904761904761905,112.71428571428571,1.5238095238095237
19323,,Mauritania,Mauritania,0.5476190476190477,0.023809523809523808,0.35714285714285715,0.023809523809523808,0.5476190476190477,0.023809523809523808,0.5476190476190477,0.023809523809523808,0.40476190476190477,0.023809523809523808
19436,,Mauritius,Mauritius,4.238095238095238,0.40476190476190477,9.19047619047619,0.7380952380952381,16.523809523809526,0.19047619047619047,2.0476190476190474,0.40476190476190477,100.78571428571429,1.2380952380952381
19549,,Mexico,Mexico,4643.976190476191,420.85714285714283,4320.261904761905,381.14285714285717,1546.404761904762,115.71428571428571,8748.07142857143,891.7857142857143,6639.309523809524,733.3333333333334
19662,,Moldova,Moldova,246.8095238095238,12.404761904761905,108.9047619047619,5.904761904761905,65.83333333333333,7.642857142857143,858.7857142857143,32.0,40.904761904761905,13.928571428571429
19775,,Monaco,Monaco,0.2857142857142857,0.5,0.07142857142857142,0.2619047619047619,0.35714285714285715,0.5,0.5238095238095238,0.5,21.571428571428573,0.5714285714285714
19888,,Mongolia,Mongolia,3.9285714285714284,0.0,2.1666666666666665,0.0,17.238095238095237,0.0,3.9285714285714284,0.0,5.333333333333333,0.0
20001,,Montenegro,Montenegro,2.0,0.8333333333333334,3.238095238095238,0.2619047619047619,18.714285714285715,0.8809523809523809,7.5,1.2857142857142858,77.02380952380952,0.38095238095238093
20114,,Morocco,Morocco,420.9047619047619,6.428571428571429,145.04761904761904,7.738095238095238,2438.190476190476,157.28571428571428,1093.0714285714287,17.11904761904762,447.92857142857144,33.92857142857143
20227,,Mozambique,Mozambique,8.952380952380953,0.0,5.238095238095238,0.0,10.30952380952381,0.0,20.857142857142858,0.0,11.69047619047619,0.0
20340,,Namibia,Namibia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4761904761904763,0.0
20453,,Nepal,Nepal,11.928571428571429,0.0,10.095238095238095,0.0,327.0952380952381,0.0,30.142857142857142,0.0,26.476190476190474,0.0
20566,Aruba,Netherlands,"Aruba, Netherlands",0.6190476190476191,0.16666666666666666,3.6666666666666665,0.9761904761904762,8.0,0.0,1.7857142857142858,0.16666666666666666,20.952380952380953,0.5714285714285714
20679,"Bonaire, Sint Eustatius and Saba",Netherlands,"Bonaire, Sint Eustatius and Saba, Netherlands",0.30952380952380953,0.0,0.9047619047619048,0.0,9108.785714285714,0.0,0.30952380952380953,0.0,0.38095238095238093,0.0
20792,Curacao,Netherlands,"Curacao, Netherlands",0.9523809523809523,0.0,0.30952380952380953,0.0,0.9523809523809523,0.0,0.9523809523809523,0.0,1.3333333333333333,0.0
20905,Sint Maarten,Netherlands,"Sint Maarten, Netherlands",9.214285714285714,1.2619047619047619,16.047619047619047,0.6904761904761905,112.5952380952381,15.595238095238095,4.214285714285714,1.7857142857142858,16.928571428571427,2.7142857142857144
21018,,Netherlands,Netherlands,2799.2380952380954,114.33333333333333,3748.285714285714,171.3095238095238,8145.476190476191,696.1666666666666,3866.0,658.8571428571429,3701.0714285714284,362.0238095238095
21131,,New Zealand,New Zealand,32.30952380952381,2.0,43.095238095238095,1.3333333333333333,40.07142857142857,3.4285714285714284,27.023809523809526,4.0,340.6666666666667,1.9047619047619047
21244,,Nicaragua,Nicaragua,2.1666666666666665,1.1666666666666667,0.7857142857142857,1.119047619047619,8.0,1.0476190476190477,2.619047619047619,1.1666666666666667,0.8095238095238095,1.3333333333333333
21357,,Niger,Niger,19.523809523809526,4.142857142857143,57.595238095238095,1.0,85.73809523809524,4.023809523809524,53.54761904761905,8.238095238095237,255.71428571428572,4.571428571428571
21470,,Nigeria,Nigeria,629.5238095238095,23.142857142857142,553.8095238095239,19.238095238095237,2783.5238095238096,95.4047619047619,1062.2619047619048,33.333333333333336,988.3809523809524,29.571428571428573
21583,,North Macedonia,North Macedonia,25.11904761904762,9.904761904761905,213.5952380952381,1.8095238095238095,389.0,8.476190476190476,152.4047619047619,14.404761904761905,176.61904761904762,4.714285714285714
21696,,Norway,Norway,62.04761904761905,7.833333333333333,96.47619047619048,7.071428571428571,201.78571428571428,11.0,392.2857142857143,24.857142857142858,565.6904761904761,33.88095238095238
21809,,Oman,Oman,178.35714285714286,0.40476190476190477,70.33333333333333,0.5238095238095238,284.64285714285717,2.5476190476190474,717.5714285714286,2.9523809523809526,404.35714285714283,1.7619047619047619
21922,,Pakistan,Pakistan,3121.5476190476193,70.30952380952381,2868.6666666666665,55.04761904761905,5043.976190476191,80.0952380952381,6522.619047619048,154.28571428571428,4633.785714285715,122.19047619047619
22035,,Panama,Panama,1260.4761904761904,11.547619047619047,360.3333333333333,2.2857142857142856,218.0,5.928571428571429,1441.1666666666667,41.785714285714285,162.95238095238096,8.166666666666666
22148,,Papua New Guinea,Papua New Guinea,0.5238095238095238,0.0,0.7857142857142857,0.0,1192.2619047619048,0.0,0.5238095238095238,0.0,1.619047619047619,0.0
22261,,Paraguay,Paraguay,82.92857142857143,0.8809523809523809,65.11904761904762,0.6666666666666666,53.26190476190476,2.119047619047619,108.61904761904762,0.8809523809523809,72.38095238095238,1.9761904761904763
22374,,Peru,Peru,9542.690476190477,163.52380952380952,8275.785714285714,96.19047619047619,4135.214285714285,163.8095238095238,15636.357142857143,459.1666666666667,10509.5,373.73809523809524
22487,,Philippines,Philippines,237.66666666666666,62.404761904761905,178.83333333333334,9.0,127.80952380952381,10.976190476190476,1509.357142857143,103.71428571428571,101.69047619047619,35.38095238095238
22600,,Poland,Poland,851.5,76.14285714285714,1116.5238095238096,42.69047619047619,5120.642857142857,129.61904761904762,2298.1190476190477,161.11904761904762,219.5952380952381,31.61904761904762
22713,,Portugal,Portugal,230.66666666666666,25.976190476190474,1070.595238095238,40.42857142857143,2428.095238095238,34.04761904761905,2750.2380952380954,159.57142857142858,2511.3333333333335,55.73809523809524
22826,,Qatar,Qatar,2997.595238095238,1.0952380952380953,2415.8571428571427,0.30952380952380953,5847.261904761905,14.595238095238095,5430.619047619048,1.9285714285714286,4106.571428571428,0.8571428571428571
22939,,Romania,Romania,295.0952380952381,50.5,272.0952380952381,26.404761904761905,1538.2857142857142,23.238095238095237,2248.3333333333335,173.35714285714286,227.14285714285714,32.023809523809526
23052,,Russia,Russia,8961.5,182.9047619047619,8953.833333333334,154.57142857142858,145335.92857142858,1160.857142857143,50283.92857142857,487.04761904761904,42454.333333333336,425.73809523809524
23165,,Rwanda,Rwanda,28.833333333333332,0.0,28.595238095238095,0.0,29.904761904761905,0.0,48.38095238095238,0.0,23.571428571428573,0.0
23278,,Saint Kitts and Nevis,Saint Kitts and Nevis,0.5714285714285714,0.0,1.8571428571428572,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,2.380952380952381,0.0
23391,,Saint Lucia,Saint Lucia,0.9761904761904762,0.0,0.8809523809523809,0.0,0.9761904761904762,0.0,0.9761904761904762,0.0,0.5,0.0
23504,,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,2.0,0.0,0.3333333333333333,0.0,2.0,0.0,2.0,0.0,4.404761904761905,0.0
23617,,San Marino,San Marino,43.333333333333336,0.40476190476190477,41.5,3.142857142857143,200.1904761904762,21.142857142857142,61.666666666666664,0.9761904761904762,26.523809523809526,3.619047619047619
23730,,Sao Tome and Principe,Sao Tome and Principe,43.61904761904762,1.119047619047619,43.30952380952381,1.119047619047619,43.61904761904762,1.119047619047619,43.61904761904762,1.119047619047619,42.42857142857143,1.119047619047619
23843,,Saudi Arabia,Saudi Arabia,2352.309523809524,28.357142857142858,1695.7857142857142,12.285714285714286,42164.119047619046,487.54761904761904,9467.214285714286,47.38095238095238,7956.809523809524,18.452380952380953
23956,,Senegal,Senegal,345.2142857142857,4.023809523809524,336.76190476190476,3.857142857142857,288.07142857142856,3.4285714285714284,424.57142857142856,4.523809523809524,365.85714285714283,4.238095238095238
24069,,Serbia,Serbia,429.8333333333333,2.761904761904762,768.6904761904761,9.142857142857142,1831.0238095238096,30.261904761904763,1465.3809523809523,33.30952380952381,593.6428571428571,3.5476190476190474
24182,,Seychelles,Seychelles,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0
24295,,Sierra Leone,Sierra Leone,63.642857142857146,5.190476190476191,40.166666666666664,5.190476190476191,27445.833333333332,5.190476190476191,77.80952380952381,5.190476190476191,75.95238095238095,5.190476190476191
